epoch,voltage
6232,1.4391
6233,1.4397
6234,1.4400
6235,1.4403
6236,1.4412
6237,1.4415
6238,1.4419
6239,1.4428
6240,1.4431
6241,1.4437
6242,1.4440
6243,1.4446
6244,1.4450
6245,1.4456
6246,1.4459
6247,1.4462
6248,1.4468
6249,1.4474
6250,1.4474
6251,1.4481
6252,1.4487
6253,1.4490
6254,1.4493
6255,1.4502
6256,1.4505
6257,1.4512
6258,1.4515
6259,1.4518
6260,1.4524
6261,1.4527
6262,1.4533
6263,1.4536
6264,1.4539
6265,1.4546
6266,1.4549
6267,1.4552
6268,1.4555
6269,1.4561
6270,1.4567
6271,1.4570
6272,1.4577
6273,1.4583
6274,1.4589
6275,1.4592
6276,1.4595
6277,1.4601
6278,1.4605
6279,1.4608
6280,1.4611
6281,1.4617
6282,1.4623
6283,1.4629
6284,1.4629
6285,1.4636
6286,1.4639
6287,1.4645
6288,1.4648
6289,1.4651
6290,1.4660
6291,1.4663
6292,1.4667
6293,1.4673
6294,1.4676
6295,1.4682
6296,1.4682
6297,1.4688
6298,1.4691
6299,1.4698
6300,1.4701
6301,1.4704
6302,1.4710
6303,1.4713
6304,1.4716
6305,1.4722
6306,1.4725
6307,1.4732
6308,1.4735
6309,1.4741
6310,1.4747
6311,1.4750
6312,1.4753
6313,1.4756
6314,1.4763
6315,1.4766
6316,1.4772
6317,1.4778
6318,1.4781
6319,1.4784
6320,1.4787
6321,1.4794
6322,1.4797
6323,1.4803
6324,1.4806
6325,1.4812
6326,1.4818
6327,1.4822
6328,1.4825
6329,1.4831
6330,1.4834
6331,1.4837
6332,1.4843
6333,1.4849
6334,1.4853
6335,1.4856
6336,1.4862
6337,1.4868
6338,1.4871
6339,1.4877
6340,1.4880
6341,1.4884
6342,1.4890
6343,1.4899
6344,1.4905
6345,1.4908
6346,1.4911
6347,1.4915
6348,1.4921
6349,1.4930
6350,1.4933
6351,1.4936
6352,1.4939
6353,1.4946
6354,1.4952
6355,1.4958
6356,1.4961
6357,1.4967
6358,1.4970
6359,1.4983
6360,1.4986
6361,1.4992
6362,1.4998
6363,1.5001
6364,1.5008
6365,1.5014
6366,1.5017
6367,1.5026
6368,1.5029
6369,1.5035
6370,1.5042
6371,1.5048
6372,1.5051
6373,1.5060
6374,1.5070
6375,1.5073
6376,1.5076
6377,1.5085
6378,1.5091
6379,1.5097
6380,1.5104
6381,1.5107
6382,1.5113
6383,1.5119
6384,1.5128
6385,1.5135
6386,1.5144
6387,1.5150
6388,1.5156
6389,1.5166
6390,1.5169
6391,1.5175
6392,1.5184
6393,1.5190
6394,1.5197
6395,1.5203
6396,1.5215
6397,1.5221
6398,1.5228
6399,1.5237
6400,1.5243
6401,1.5252
6402,1.5259
6403,1.5268
6404,1.5280
6405,1.5287
6406,1.5299
6407,1.5305
6408,1.5318
6409,1.5327
6410,1.5333
6411,1.5345
6412,1.5355
6413,1.5364
6414,1.5376
6415,1.5389
6416,1.5398
6417,1.5407
6418,1.5420
6419,1.5432
6420,1.5445
6421,1.5460
6422,1.5473
6423,1.5485
6424,1.5500
6425,1.5513
6426,1.5531
6427,1.5547
6428,1.5562
6429,1.5578
6430,1.5593
6431,1.5615
6432,1.5631
6433,1.5652
6434,1.5674
6435,1.5693
6436,1.5718
6437,1.5742
6438,1.5773
6439,1.5798
6440,1.5832
6441,1.5866
6442,1.5904
6443,1.5947
6444,1.5997
6445,1.6059
6446,1.6130
6447,1.6217
6448,1.6344
6449,1.6561
6450,1.7001
6451,1.2803
6452,1.0683
6453,1.0711
6454,1.0735
6455,1.0717
6456,1.0667
6457,1.0630
6458,1.0608
6459,1.0593
6460,1.0577
6461,1.0556
6462,1.0537
6463,1.0522
6464,1.0506
6465,1.0494
6466,1.0478
6467,1.0463
6468,1.0444
6469,1.0435
6470,1.0425
6471,1.0413
6472,1.0401
6473,1.0391
6474,1.0376
6475,1.0367
6476,1.0357
6477,1.0348
6478,1.0339
6479,1.0329
6480,1.0320
6481,1.0308
6482,1.0298
6483,1.0289
6484,1.0280
6485,1.0274
6486,1.0264
6487,1.0258
6488,1.0249
6489,1.0243
6490,1.0233
6491,1.0224
6492,1.0218
6493,1.0212
6494,1.0199
6495,1.0193
6496,1.0187
6497,1.0181
6498,1.0174
6499,1.0168
6500,1.0162
6501,1.0153
6502,1.0143
6503,1.0137
6504,1.0131
6505,1.0125
6506,1.0119
6507,1.0112
6508,1.0106
6509,1.0100
6510,1.0091
6511,1.0084
6512,1.0081
6513,1.0069
6514,1.0066
6515,1.0060
6516,1.0053
6517,1.0047
6518,1.0041
6519,1.0035
6520,1.0029
6521,1.0022
6522,1.0016
6523,1.0013
6524,1.0007
6525,1.0001
6526,0.9995
6527,0.9985
6528,0.9982
6529,0.9976
6530,0.9970
6531,0.9964
6532,0.9957
6533,0.9954
6534,0.9945
6535,0.9942
6536,0.9936
6537,0.9929
6538,0.9926
6539,0.9920
6540,0.9911
6541,0.9905
6542,0.9902
6543,0.9895
6544,0.9892
6545,0.9886
6546,0.9880
6547,0.9874
6548,0.9871
6549,0.9864
6550,0.9858
6551,0.9855
6552,0.9849
6553,0.9843
6554,0.9840
6555,0.9830
6556,0.9824
6557,0.9818
6558,0.9815
6559,0.9809
6560,0.9802
6561,0.9799
6562,0.9793
6563,0.9787
6564,0.9781
6565,0.9778
6566,0.9771
6567,0.9765
6568,0.9759
6569,0.9750
6570,0.9747
6571,0.9740
6572,0.9737
6573,0.9728
6574,0.9725
6575,0.9719
6576,0.9716
6577,0.9709
6578,0.9703
6579,0.9700
6580,0.9691
6581,0.9688
6582,0.9678
6583,0.9669
6584,0.9666
6585,0.9660
6586,0.9654
6587,0.9650
6588,0.9644
6589,0.9638
6590,0.9632
6591,0.9626
6592,0.9619
6593,0.9613
6594,0.9607
6595,0.9604
6596,0.9598
6597,0.9588
6598,0.9582
6599,0.9573
6600,0.9567
6601,0.9561
6602,0.9557
6603,0.9551
6604,0.9545
6605,0.9539
6606,0.9533
6607,0.9526
6608,0.9520
6609,0.9511
6610,0.9505
6611,0.9495
6612,0.9492
6613,0.9483
6614,0.9477
6615,0.9468
6616,0.9464
6617,0.9455
6618,0.9446
6619,0.9440
6620,0.9430
6621,0.9421
6622,0.9415
6623,0.9406
6624,0.9399
6625,0.9393
6626,0.9384
6627,0.9375
6628,0.9365
6629,0.9359
6630,0.9347
6631,0.9337
6632,0.9331
6633,0.9322
6634,0.9309
6635,0.9303
6636,0.9294
6637,0.9285
6638,0.9272
6639,0.9260
6640,0.9254
6641,0.9241
6642,0.9232
6643,0.9219
6644,0.9207
6645,0.9195
6646,0.9182
6647,0.9173
6648,0.9157
6649,0.9145
6650,0.9136
6651,0.9120
6652,0.9105
6653,0.9089
6654,0.9071
6655,0.9058
6656,0.9043
6657,0.9021
6658,0.9006
6659,0.8987
6660,0.8971
6661,0.8950
6662,0.8928
6663,0.8903
6664,0.8882
6665,0.8857
6666,0.8832
6667,0.8807
6668,0.8779
6669,0.8745
6670,0.8714
6671,0.8680
6672,0.8649
6673,0.8612
6674,0.8575
6675,0.8534
6676,0.8494
6677,0.8454
6678,0.8413
6679,0.8370
6680,0.8327
6681,0.8277
6682,0.8221
6683,0.8172
6684,0.8107
6685,0.8041
6686,0.7961
6687,0.7859
6688,0.7731
6689,0.7521
6690,0.7164
6691,0.6460
6692,0.5862
6693,0.5493
6694,0.5137
6695,0.4975
6696,1.1929
6697,1.3399
6698,1.3371
6699,1.3346
6700,1.3330
6701,1.3389
6702,1.3479
6703,1.3526
6704,1.3544
6705,1.3560
6706,1.3597
6707,1.3640
6708,1.3678
6709,1.3702
6710,1.3727
6711,1.3758
6712,1.3783
6713,1.3811
6714,1.3836
6715,1.3857
6716,1.3879
6717,1.3901
6718,1.3922
6719,1.3941
6720,1.3960
6721,1.3975
6722,1.3991
6723,1.4006
6724,1.4028
6725,1.4037
6726,1.4053
6727,1.4065
6728,1.4078
6729,1.4087
6730,1.4096
6731,1.4112
6732,1.4121
6733,1.4133
6734,1.4143
6735,1.4152
6736,1.4161
6737,1.4174
6738,1.4180
6739,1.4192
6740,1.4202
6741,1.4211
6742,1.4217
6743,1.4229
6744,1.4239
6745,1.4245
6746,1.4248
6747,1.4257
6748,1.4267
6749,1.4273
6750,1.4282
6751,1.4288
6752,1.4295
6753,1.4304
6754,1.4307
6755,1.4313
6756,1.4322
6757,1.4326
6758,1.4335
6759,1.4344
6760,1.4350
6761,1.4357
6762,1.4363
6763,1.4369
6764,1.4375
6765,1.4381
6766,1.4384
6767,1.4391
6768,1.4400
6769,1.4403
6770,1.4409
6771,1.4412
6772,1.4425
6773,1.4428
6774,1.4437
6775,1.4440
6776,1.4446
6777,1.4450
6778,1.4456
6779,1.4459
6780,1.4465
6781,1.4471
6782,1.4477
6783,1.4481
6784,1.4484
6785,1.4490
6786,1.4496
6787,1.4505
6788,1.4512
6789,1.4515
6790,1.4518
6791,1.4527
6792,1.4530
6793,1.4533
6794,1.4539
6795,1.4543
6796,1.4549
6797,1.4552
6798,1.4558
6799,1.4564
6800,1.4570
6801,1.4574
6802,1.4583
6803,1.4589
6804,1.4592
6805,1.4598
6806,1.4601
6807,1.4608
6808,1.4611
6809,1.4614
6810,1.4623
6811,1.4626
6812,1.4629
6813,1.4632
6814,1.4639
6815,1.4645
6816,1.4651
6817,1.4654
6818,1.4663
6819,1.4667
6820,1.4673
6821,1.4676
6822,1.4682
6823,1.4685
6824,1.4691
6825,1.4694
6826,1.4698
6827,1.4704
6828,1.4710
6829,1.4716
6830,1.4719
6831,1.4722
6832,1.4729
6833,1.4735
6834,1.4741
6835,1.4747
6836,1.4750
6837,1.4753
6838,1.4760
6839,1.4766
6840,1.4769
6841,1.4775
6842,1.4778
6843,1.4784
6844,1.4791
6845,1.4797
6846,1.4803
6847,1.4806
6848,1.4812
6849,1.4822
6850,1.4825
6851,1.4831
6852,1.4837
6853,1.4840
6854,1.4846
6855,1.4853
6856,1.4859
6857,1.4865
6858,1.4868
6859,1.4877
6860,1.4880
6861,1.4887
6862,1.4893
6863,1.4902
6864,1.4905
6865,1.4911
6866,1.4918
6867,1.4924
6868,1.4927
6869,1.4933
6870,1.4939
6871,1.4946
6872,1.4952
6873,1.4958
6874,1.4964
6875,1.4977
6876,1.4980
6877,1.4986
6878,1.4992
6879,1.4998
6880,1.5004
6881,1.5011
6882,1.5017
6883,1.5026
6884,1.5029
6885,1.5035
6886,1.5045
6887,1.5051
6888,1.5063
6889,1.5070
6890,1.5079
6891,1.5082
6892,1.5091
6893,1.5101
6894,1.5107
6895,1.5113
6896,1.5122
6897,1.5135
6898,1.5144
6899,1.5150
6900,1.5163
6901,1.5169
6902,1.5178
6903,1.5187
6904,1.5194
6905,1.5206
6906,1.5218
6907,1.5228
6908,1.5240
6909,1.5249
6910,1.5259
6911,1.5268
6912,1.5280
6913,1.5296
6914,1.5308
6915,1.5318
6916,1.5333
6917,1.5345
6918,1.5358
6919,1.5376
6920,1.5392
6921,1.5407
6922,1.5423
6923,1.5442
6924,1.5460
6925,1.5476
6926,1.5497
6927,1.5516
6928,1.5541
6929,1.5566
6930,1.5590
6931,1.5618
6932,1.5649
6933,1.5683
6934,1.5721
6935,1.5761
6936,1.5814
6937,1.5869
6938,1.5938
6939,1.6024
6940,1.6142
6941,1.6328
6942,1.6899
6943,1.7013
6944,1.2909
6945,1.0515
6946,1.0540
6947,1.0568
6948,1.0543
6949,1.0497
6950,1.0460
6951,1.0441
6952,1.0425
6953,1.0410
6954,1.0391
6955,1.0367
6956,1.0351
6957,1.0336
6958,1.0323
6959,1.0305
6960,1.0292
6961,1.0280
6962,1.0267
6963,1.0255
6964,1.0246
6965,1.0233
6966,1.0218
6967,1.0208
6968,1.0199
6969,1.0187
6970,1.0174
6971,1.0168
6972,1.0156
6973,1.0146
6974,1.0134
6975,1.0125
6976,1.0115
6977,1.0106
6978,1.0100
6979,1.0091
6980,1.0081
6981,1.0075
6982,1.0060
6983,1.0053
6984,1.0047
6985,1.0038
6986,1.0029
6987,1.0022
6988,1.0013
6989,1.0007
6990,1.0001
6991,0.9988
6992,0.9979
6993,0.9973
6994,0.9967
6995,0.9957
6996,0.9948
6997,0.9942
6998,0.9936
6999,0.9926
7000,0.9917
7001,0.9911
7002,0.9905
7003,0.9895
7004,0.9889
7005,0.9883
7006,0.9877
7007,0.9867
7008,0.9861
7009,0.9855
7010,0.9846
7011,0.9840
7012,0.9830
7013,0.9824
7014,0.9815
7015,0.9805
7016,0.9799
7017,0.9793
7018,0.9787
7019,0.9781
7020,0.9771
7021,0.9762
7022,0.9756
7023,0.9747
7024,0.9740
7025,0.9731
7026,0.9722
7027,0.9716
7028,0.9709
7029,0.9700
7030,0.9694
7031,0.9688
7032,0.9678
7033,0.9666
7034,0.9660
7035,0.9650
7036,0.9644
7037,0.9635
7038,0.9629
7039,0.9623
7040,0.9613
7041,0.9604
7042,0.9598
7043,0.9585
7044,0.9576
7045,0.9570
7046,0.9561
7047,0.9548
7048,0.9542
7049,0.9533
7050,0.9523
7051,0.9517
7052,0.9505
7053,0.9492
7054,0.9483
7055,0.9474
7056,0.9464
7057,0.9452
7058,0.9443
7059,0.9430
7060,0.9418
7061,0.9409
7062,0.9396
7063,0.9384
7064,0.9371
7065,0.9359
7066,0.9347
7067,0.9331
7068,0.9319
7069,0.9306
7070,0.9294
7071,0.9278
7072,0.9263
7073,0.9244
7074,0.9229
7075,0.9213
7076,0.9195
7077,0.9176
7078,0.9154
7079,0.9136
7080,0.9114
7081,0.9089
7082,0.9068
7083,0.9046
7084,0.9018
7085,0.8993
7086,0.8962
7087,0.8931
7088,0.8906
7089,0.8866
7090,0.8838
7091,0.8801
7092,0.8761
7093,0.8727
7094,0.8686
7095,0.8646
7096,0.8603
7097,0.8562
7098,0.8510
7099,0.8460
7100,0.8410
7101,0.8358
7102,0.8293
7103,0.8227
7104,0.8153
7105,0.8057
7106,0.7927
7107,0.7722
7108,0.7347
7109,0.6637
7110,0.6026
7111,0.5645
7112,0.5276
7113,0.4997
7114,1.2038
7115,1.3606
7116,1.3581
7117,1.3557
7118,1.3535
7119,1.3600
7120,1.3687
7121,1.3740
7122,1.3758
7123,1.3777
7124,1.3808
7125,1.3851
7126,1.3891
7127,1.3919
7128,1.3941
7129,1.3972
7130,1.3997
7131,1.4028
7132,1.4053
7133,1.4074
7134,1.4096
7135,1.4121
7136,1.4136
7137,1.4155
7138,1.4171
7139,1.4195
7140,1.4211
7141,1.4226
7142,1.4242
7143,1.4254
7144,1.4273
7145,1.4282
7146,1.4295
7147,1.4310
7148,1.4322
7149,1.4332
7150,1.4350
7151,1.4357
7152,1.4366
7153,1.4378
7154,1.4388
7155,1.4397
7156,1.4406
7157,1.4419
7158,1.4428
7159,1.4437
7160,1.4446
7161,1.4453
7162,1.4462
7163,1.4471
7164,1.4481
7165,1.4487
7166,1.4493
7167,1.4508
7168,1.4515
7169,1.4521
7170,1.4533
7171,1.4539
7172,1.4543
7173,1.4552
7174,1.4561
7175,1.4567
7176,1.4574
7177,1.4583
7178,1.4592
7179,1.4598
7180,1.4605
7181,1.4614
7182,1.4620
7183,1.4626
7184,1.4632
7185,1.4639
7186,1.4645
7187,1.4654
7188,1.4660
7189,1.4667
7190,1.4676
7191,1.4682
7192,1.4688
7193,1.4694
7194,1.4701
7195,1.4707
7196,1.4713
7197,1.4722
7198,1.4729
7199,1.4735
7200,1.4744
7201,1.4750
7202,1.4756
7203,1.4766
7204,1.4772
7205,1.4778
7206,1.4784
7207,1.4794
7208,1.4800
7209,1.4806
7210,1.4812
7211,1.4822
7212,1.4831
7213,1.4837
7214,1.4843
7215,1.4849
7216,1.4856
7217,1.4862
7218,1.4868
7219,1.4874
7220,1.4884
7221,1.4890
7222,1.4899
7223,1.4908
7224,1.4918
7225,1.4924
7226,1.4930
7227,1.4939
7228,1.4946
7229,1.4952
7230,1.4961
7231,1.4967
7232,1.4980
7233,1.4986
7234,1.4995
7235,1.5001
7236,1.5011
7237,1.5020
7238,1.5029
7239,1.5035
7240,1.5045
7241,1.5057
7242,1.5066
7243,1.5076
7244,1.5085
7245,1.5091
7246,1.5104
7247,1.5113
7248,1.5122
7249,1.5135
7250,1.5147
7251,1.5156
7252,1.5169
7253,1.5181
7254,1.5190
7255,1.5200
7256,1.5218
7257,1.5231
7258,1.5243
7259,1.5256
7260,1.5271
7261,1.5283
7262,1.5302
7263,1.5314
7264,1.5330
7265,1.5349
7266,1.5367
7267,1.5389
7268,1.5407
7269,1.5429
7270,1.5454
7271,1.5476
7272,1.5500
7273,1.5531
7274,1.5559
7275,1.5593
7276,1.5631
7277,1.5671
7278,1.5718
7279,1.5773
7280,1.5835
7281,1.5916
7282,1.6024
7283,1.6183
7284,1.6545
7285,1.7007
7286,1.1061
7287,1.0401
7288,1.0425
7289,1.0450
7290,1.0435
7291,1.0385
7292,1.0345
7293,1.0326
7294,1.0305
7295,1.0289
7296,1.0270
7297,1.0249
7298,1.0233
7299,1.0215
7300,1.0199
7301,1.0184
7302,1.0168
7303,1.0156
7304,1.0140
7305,1.0125
7306,1.0115
7307,1.0100
7308,1.0091
7309,1.0078
7310,1.0066
7311,1.0050
7312,1.0041
7313,1.0029
7314,1.0019
7315,1.0007
7316,0.9998
7317,0.9985
7318,0.9976
7319,0.9964
7320,0.9954
7321,0.9945
7322,0.9933
7323,0.9923
7324,0.9917
7325,0.9902
7326,0.9889
7327,0.9883
7328,0.9871
7329,0.9864
7330,0.9855
7331,0.9843
7332,0.9836
7333,0.9824
7334,0.9812
7335,0.9802
7336,0.9793
7337,0.9784
7338,0.9774
7339,0.9765
7340,0.9750
7341,0.9740
7342,0.9731
7343,0.9722
7344,0.9712
7345,0.9700
7346,0.9694
7347,0.9681
7348,0.9666
7349,0.9657
7350,0.9647
7351,0.9638
7352,0.9626
7353,0.9613
7354,0.9604
7355,0.9588
7356,0.9576
7357,0.9564
7358,0.9554
7359,0.9542
7360,0.9530
7361,0.9517
7362,0.9502
7363,0.9486
7364,0.9474
7365,0.9461
7366,0.9446
7367,0.9427
7368,0.9412
7369,0.9396
7370,0.9384
7371,0.9365
7372,0.9347
7373,0.9328
7374,0.9309
7375,0.9291
7376,0.9269
7377,0.9247
7378,0.9223
7379,0.9201
7380,0.9176
7381,0.9148
7382,0.9123
7383,0.9092
7384,0.9061
7385,0.9027
7386,0.8996
7387,0.8965
7388,0.8925
7389,0.8891
7390,0.8847
7391,0.8810
7392,0.8764
7393,0.8723
7394,0.8683
7395,0.8634
7396,0.8590
7397,0.8537
7398,0.8485
7399,0.8420
7400,0.8351
7401,0.8274
7402,0.8178
7403,0.8045
7404,0.7834
7405,0.7468
7406,0.6696
7407,0.6098
7408,0.5670
7409,0.5211
7410,0.4997
7411,1.1883
7412,1.3752
7413,1.3727
7414,1.3696
7415,1.3678
7416,1.3743
7417,1.3829
7418,1.3885
7419,1.3901
7420,1.3913
7421,1.3950
7422,1.3997
7423,1.4034
7424,1.4065
7425,1.4087
7426,1.4115
7427,1.4143
7428,1.4171
7429,1.4198
7430,1.4220
7431,1.4245
7432,1.4267
7433,1.4288
7434,1.4307
7435,1.4326
7436,1.4347
7437,1.4363
7438,1.4375
7439,1.4394
7440,1.4409
7441,1.4428
7442,1.4440
7443,1.4456
7444,1.4468
7445,1.4481
7446,1.4493
7447,1.4508
7448,1.4521
7449,1.4530
7450,1.4543
7451,1.4555
7452,1.4561
7453,1.4574
7454,1.4589
7455,1.4598
7456,1.4608
7457,1.4620
7458,1.4629
7459,1.4639
7460,1.4648
7461,1.4660
7462,1.4673
7463,1.4682
7464,1.4688
7465,1.4698
7466,1.4707
7467,1.4716
7468,1.4725
7469,1.4735
7470,1.4747
7471,1.4756
7472,1.4766
7473,1.4775
7474,1.4784
7475,1.4794
7476,1.4803
7477,1.4809
7478,1.4818
7479,1.4831
7480,1.4840
7481,1.4849
7482,1.4859
7483,1.4868
7484,1.4877
7485,1.4887
7486,1.4899
7487,1.4908
7488,1.4915
7489,1.4924
7490,1.4936
7491,1.4946
7492,1.4955
7493,1.4967
7494,1.4986
7495,1.4995
7496,1.5011
7497,1.5020
7498,1.5026
7499,1.5032
7500,1.5042
7501,1.5051
7502,1.5070
7503,1.5082
7504,1.5097
7505,1.5104
7506,1.5116
7507,1.5128
7508,1.5147
7509,1.5163
7510,1.5172
7511,1.5190
7512,1.5200
7513,1.5228
7514,1.5234
7515,1.5252
7516,1.5268
7517,1.5287
7518,1.5318
7519,1.5327
7520,1.5358
7521,1.5383
7522,1.5404
7523,1.5411
7524,1.5445
7525,1.5469
7526,1.5504
7527,1.5538
7528,1.5578
7529,1.5640
7530,1.5680
7531,1.5739
7532,1.5807
7533,1.5913
7534,1.6043
7535,1.6279
7536,1.7007
7537,1.1005
7538,1.0301
7539,1.0336
7540,1.0373
7541,1.0348
7542,1.0292
7543,1.0258
7544,1.0227
7545,1.0221
7546,1.0187
7547,1.0177
7548,1.0143
7549,1.0134
7550,1.0119
7551,1.0100
7552,1.0091
7553,1.0069
7554,1.0050
7555,1.0038
7556,1.0022
7557,1.0007
7558,0.9995
7559,0.9988
7560,0.9964
7561,0.9957
7562,0.9936
7563,0.9933
7564,0.9908
7565,0.9905
7566,0.9883
7567,0.9877
7568,0.9858
7569,0.9852
7570,0.9830
7571,0.9821
7572,0.9802
7573,0.9793
7574,0.9787
7575,0.9762
7576,0.9756
7577,0.9743
7578,0.9731
7579,0.9719
7580,0.9703
7581,0.9694
7582,0.9678
7583,0.9660
7584,0.9638
7585,0.9635
7586,0.9619
7587,0.9604
7588,0.9579
7589,0.9570
7590,0.9557
7591,0.9542
7592,0.9523
7593,0.9505
7594,0.9489
7595,0.9474
7596,0.9455
7597,0.9424
7598,0.9415
7599,0.9396
7600,0.9384
7601,0.9350
7602,0.9328
7603,0.9303
7604,0.9278
7605,0.9241
7606,0.9232
7607,0.9192
7608,0.9154
7609,0.9139
7610,0.9095
7611,0.9052
7612,0.9024
7613,0.8987
7614,0.8947
7615,0.8900
7616,0.8866
7617,0.8823
7618,0.8773
7619,0.8717
7620,0.8677
7621,0.8627
7622,0.8575
7623,0.8525
7624,0.8448
7625,0.8364
7626,0.8277
7627,0.8147
7628,0.7952
7629,0.7601
7630,0.6873
7631,0.6160
7632,0.5710
7633,0.5177
7634,0.4991
7635,1.2072
7636,1.3864
7637,1.3836
7638,1.3808
7639,1.3777
7640,1.3845
7641,1.3941
7642,1.3988
7643,1.4009
7644,1.4028
7645,1.4062
7646,1.4109
7647,1.4146
7648,1.4174
7649,1.4205
7650,1.4229
7651,1.4257
7652,1.4288
7653,1.4316
7654,1.4335
7655,1.4360
7656,1.4384
7657,1.4403
7658,1.4428
7659,1.4446
7660,1.4468
7661,1.4484
7662,1.4505
7663,1.4521
7664,1.4539
7665,1.4552
7666,1.4567
7667,1.4583
7668,1.4598
7669,1.4611
7670,1.4626
7671,1.4639
7672,1.4651
7673,1.4670
7674,1.4679
7675,1.4694
7676,1.4707
7677,1.4719
7678,1.4732
7679,1.4744
7680,1.4756
7681,1.4769
7682,1.4781
7683,1.4791
7684,1.4803
7685,1.4818
7686,1.4831
7687,1.4843
7688,1.4856
7689,1.4865
7690,1.4877
7691,1.4890
7692,1.4902
7693,1.4915
7694,1.4930
7695,1.4942
7696,1.4952
7697,1.4964
7698,1.4980
7699,1.4992
7700,1.5004
7701,1.5020
7702,1.5032
7703,1.5045
7704,1.5063
7705,1.5076
7706,1.5091
7707,1.5110
7708,1.5122
7709,1.5141
7710,1.5156
7711,1.5175
7712,1.5194
7713,1.5209
7714,1.5231
7715,1.5252
7716,1.5271
7717,1.5296
7718,1.5321
7719,1.5342
7720,1.5373
7721,1.5401
7722,1.5435
7723,1.5466
7724,1.5504
7725,1.5547
7726,1.5593
7727,1.5652
7728,1.5721
7729,1.5801
7730,1.5910
7731,1.6077
7732,1.6499
7733,1.7020
7734,1.0921
7735,1.0239
7736,1.0264
7737,1.0295
7738,1.0277
7739,1.0224
7740,1.0177
7741,1.0153
7742,1.0134
7743,1.0109
7744,1.0084
7745,1.0060
7746,1.0041
7747,1.0022
7748,1.0004
7749,0.9985
7750,0.9970
7751,0.9951
7752,0.9933
7753,0.9917
7754,0.9898
7755,0.9880
7756,0.9867
7757,0.9852
7758,0.9830
7759,0.9818
7760,0.9799
7761,0.9787
7762,0.9771
7763,0.9756
7764,0.9731
7765,0.9719
7766,0.9703
7767,0.9688
7768,0.9666
7769,0.9650
7770,0.9635
7771,0.9616
7772,0.9601
7773,0.9579
7774,0.9561
7775,0.9542
7776,0.9523
7777,0.9499
7778,0.9477
7779,0.9458
7780,0.9430
7781,0.9409
7782,0.9387
7783,0.9362
7784,0.9331
7785,0.9306
7786,0.9272
7787,0.9241
7788,0.9210
7789,0.9173
7790,0.9142
7791,0.9102
7792,0.9064
7793,0.9024
7794,0.8990
7795,0.8940
7796,0.8900
7797,0.8857
7798,0.8810
7799,0.8761
7800,0.8708
7801,0.8658
7802,0.8596
7803,0.8534
7804,0.8463
7805,0.8373
7806,0.8268
7807,0.8113
7808,0.7849
